,processed_data
16871,433
16872,440
16874,420
16875,410
16876,426
16878,416
16879,398
16880,401
16883,387
16884,341
16885,341
16886,335
16889,292
16890,295
16891,282
16894,223
16895,223
16896,239
16899,243
16900,245
16901,255
16902,251
16905,238
16906,234
16907,237
16910,227
16911,219
16912,220
16914,305
16915,325
16916,325
16917,330
16919,326
16920,275
16921,241
16923,245
16924,238
16925,230
16927,228
16928,217
16929,221
16930,212
16932,208
16933,211
16934,204
16937,203
16938,107
16939,120
16942,125
16943,109
16944,126
16945,127
16948,129
16949,127
16950,135
16952,136
16953,143
16954,138
16956,140
16957,138
16958,152
16959,153
16961,154
16962,163
16963,150
16965,147
16966,143
16967,148
16969,143
16970,142
16971,141
16972,144
16974,141
16975,139
16976,138
16979,118
16980,126
16981,142
16983,138
16984,141
16985,153
16986,148
16989,152
16990,165
16991,165
16993,163
16994,168
16995,163
16998,153
16999,159
17000,169
17001,163
17004,169
17005,162
17006,168
17009,170
17010,167
17011,179
17014,181
17015,186
17016,189
17017,233
17019,244
17020,247
17021,282
17023,292
17024,272
17025,277
17027,286
17028,305
17029,315
17030,351
17032,375
17033,373
17034,386
17036,397
17037,463
17038,486
17040,603
17041,641
17042,723
17043,753
17045,790
17046,823
17047,890
17049,936
17050,923
17051,1082
17053,1200
17054,1227
17055,1240
17056,1293
17058,1236
17059,1215
17060,1258
17062,1327
17063,1337
17064,1331
17066,1391
17067,1486
17068,1483
17069,1509
17072,1505
17073,1586
17074,1668
17076,1721
17077,1787
17078,1925
17080,2020
17081,2152
17082,2207
17084,2263
17085,2359
17086,2524
17087,2622
17089,2709
17090,2794
17091,2757
17093,2830
17094,2946
17095,3026
17096,3108
17098,3121
17099,3086
17100,3205
17102,3306
17103,3366
17104,3372
17106,3399
17107,3430
17108,3460
17109,3505
17111,3493
17112,3570
17113,3552
17115,3625
17116,3726
17117,3773
17119,3846
17120,3819
17121,3812
17122,3791
17124,3828
17125,3889
17126,3959
17128,4172
17129,4036
17130,4141
17132,4357
17133,4566
17134,4502
17135,4458
17137,4366
17138,4386
17139,4312
17141,4336
17142,4420
17143,4315
17146,4385
17147,4443
17148,4438
17149,4477
17151,4476
17152,4486
17153,4583
17155,4605
17156,4658
17157,4630
17159,4672
17160,4686
17161,4600
17162,4534
17164,4482
17165,4452
17166,4360
17168,4288
17169,4281
17170,4145
17172,4089
17173,4134
17174,4047
17175,4053
17178,3989
17179,4146
17180,4192
17182,4144
17183,4060
17184,4084
17186,4071
17187,4469
17188,4361
17190,4840
17191,4768
17192,4886
17193,4713
17195,4913
17196,4917
17197,4864
17199,4771
17200,4717
17201,4755
17202,4771
17204,4699
17205,4722
17206,4853
17208,4885
17209,4945
17210,4773
17212,4676
17213,4614
17214,4542
17215,4414
17217,4196
17218,4214
17219,4175
17222,3941
17223,4111
17224,4175
17226,4441
17227,4325
17228,4248
17229,4218
17231,4097
17232,4072
17233,4137
17235,4198
17236,4095
17237,4002
17239,3999
17240,4120
17241,4012
17242,3935
17244,3877
17245,3880
17246,3814
17248,3855
17249,3798
17250,3820
17252,3775
17253,3777
17254,3727
17255,3650
17258,3314
17259,3332
17260,3403
17262,3468
17263,3514
17264,3458
17266,3566
17267,3678
17268,3596
17269,3488
17271,3398
17272,3371
17273,3407
17275,3399
17276,3477
17277,3373
17279,3323
17280,3306
17281,3337
17282,3317
17284,3259
17285,3308
17286,3305
17288,3374
17289,3325
17290,3317
17293,3365
17294,3095
17295,3086
17296,3175
17298,3219
17299,3208
17300,3192
17302,3123
17303,3175
17304,3174
17306,3203
17307,3230
17308,3248
17309,3298
17311,3301
17312,3352
17313,3358
17315,3388
17316,3461
17317,3473
17319,3486
17320,3514
17321,4326
17322,4663
17324,5071
17325,5316
17326,5687
17328,5735
17329,5692
17330,5784
17332,6006
17333,5889
17334,5898
17335,5917
17337,5738
17338,5696
17339,5630
17341,5942
17342,6039
17343,6083
17345,6093
17346,6111
17347,5942
17348,5901
17350,5982
17351,5947
17352,5811
17354,5824
17355,5940
17356,5762
17358,5666
17359,5704
17360,5691
17361,5611
17363,5493
17364,5389
17365,5424
17368,5092
17369,5031
17370,5086
17372,5087
17373,5084
17374,5002
17375,5002
17377,4819
17378,4813
17379,4667
17381,4645
17382,4474
17383,4492
17385,4519
17386,4412
17387,4361
17388,4237
17390,4085
17391,3980
17393,3793
17394,3870
17395,3742
17396,3647
17399,3571
17400,3185
17401,3113
17402,3085
17404,3069
17405,3024
17406,3012
17408,2966
17409,2897
17410,2875
17412,2844
17413,2834
17414,2769
17415,2739
17417,2730
17418,2764
17419,2724
17421,2712
17422,2676
17423,2620
17425,2596
17426,2575
17427,2550
17428,2513
17431,2147
17432,2113
17433,2046
17435,2033
17436,2049
17437,2051
17438,2034
17440,2048
17441,2032
17442,2011
17444,1972
17445,1952
17446,1903
17448,1889
17449,1872
17450,1860
17452,1817
17453,1794
17454,1763
17455,1704
17457,1643
17458,1611
17459,1571
17462,1516
17463,1482
17464,1447
17467,1413
17468,1205
17469,1202
17470,1200
17473,844
17474,858
17475,893
17477,923
17478,910
17479,913
17481,921
17482,948
17483,964
17484,960
17486,941
17487,942
17488,923
17490,902
17491,898
17492,879
17494,861
17495,845
17496,845
17497,824
17499,806
17500,799
17501,763
17503,738
17504,714
17505,697
17507,674
17508,663
17509,640
17510,597
17513,367
17514,373
17515,400
17517,402
17518,387
17519,406
17521,413
17522,422
17523,393
17524,390
17526,380
17527,391
17528,383
17530,381
17531,379
17532,374
17535,365
17536,260
17537,275
17538,286
17541,174
17542,184
17543,209
17546,159
17547,160
17548,173
17551,179
17552,170
17553,187
17554,202
17557,200
17558,211
17559,213
17562,202
17563,213
17564,213
17566,214
17567,213
17568,211
17569,215
17571,213
17572,210
17573,203
17575,210
17576,190
17577,192
17579,197
17580,188
17581,178
17582,178
17584,175
17585,174
17586,170
17589,154
17590,158
17591,156
17593,163
17594,165
17595,166
17596,167
17598,164
17599,162
17600,151
17603,141
17604,133
17605,134
17608,125
17609,108
17610,110
17611,117
17614,112
17615,118
17616,122
17618,129
17619,131
17620,128
17622,129
17623,125
17624,128
17625,129
17627,125
17628,120
17629,97
17631,113
17632,121
17633,105
17635,105
17636,108
17637,114
17638,122
17640,129
17641,132
17642,140
17644,146
17645,146
17646,148
17648,159
17649,164
17650,168
17651,170
17654,167
17655,168
17656,200
17658,261
17659,279
17660,268
17662,275
17663,273
17664,213
17665,225
17667,239
17668,240
17669,248
17671,259
17672,262
17673,259
17675,268
17676,276
17677,293
17678,317
17680,338
17681,358
17682,374
17684,422
17685,452
17686,509
17688,581
17689,649
17690,720
17691,852
17693,861
17694,906
17695,942
17697,925
17698,939
17699,967
17701,999
17702,1037
17703,1058
17704,1159
17706,1198
17707,1287
17708,1305
17710,1386
17711,1398
17712,1374
17714,1428
17715,1521
17716,1561
17717,1606
17719,1641
17720,1730
17721,1804
17723,1860
17724,1918
17725,2027
17727,2148
17728,2366
17729,2440
17730,2651
17732,2828
17733,2929
17734,3086
17736,3139
17737,3145
17738,3141
17740,3223
17741,3326
17742,3269
17743,3278
17745,3280
17746,3341
17747,3437
17749,3489
17750,3523
17751,3497
17753,3554
17754,3619
17755,3560
17756,3626
17758,3647
17759,3688
17760,3743
17762,3790
17763,3897
17764,3818
17766,3835
17767,3888
17768,3868
17769,3920
17771,3899
17772,3912
17773,3928
17775,3949
17776,3932
17777,3977
17779,4131
17780,4236
17781,4260
17782,4272
17784,4215
17785,4191
17786,4235
17788,4336
17789,4368
17790,4256
17792,4283
17793,4208
17794,4152
17795,4126
17798,4079
17799,4044
17800,4098
17802,4073
17803,4059
17804,4096
17806,4074
17807,4055
17808,4032
17809,3994
17811,3917
17812,3884
17813,3801
17815,3768
17816,3853
17817,3784
17819,3830
17820,3767
17821,3752
17822,3676
17825,3354
17826,3353
17827,3406
17829,3530
17830,3429
17831,3488
17833,3581
17834,3649
17835,3652
17836,3646
17838,3638
17839,3695
17840,3716
17842,3670
17843,3585
17844,3557
17846,3554
17847,3572
17848,3568
17849,3620
17851,3580
17852,3653
17853,3655
17855,3611
17856,3597
17857,3618
17860,3566
17861,3362
17862,3439
17863,3457
17865,3512
17866,3604
17867,3587
17869,3659
17870,3759
17871,3848
17873,4763
17874,6023
17875,6819
17876,6917
17878,6906
17879,6553
17880,5516
17882,5223
17883,5329
17884,5435
17886,5537
17887,5668
17888,5643
17889,5453
17891,5500
17892,5368
17893,5401
17895,5715
17896,5806
17897,5831
17899,5934
17900,5878
17901,5973
17902,5938
17904,5935
17905,6091
17906,6250
17908,6241
17909,6259
17910,6290
17912,6341
17913,6310
17914,6200
17915,6161
17917,6257
17918,6214
17919,6220
17921,6357
17922,6320
17923,6352
17925,6377
17926,6429
17927,6574
17928,6513
17930,6643
17931,6672
17932,6577
17934,6554
17935,6766
17936,6764
17938,6674
17939,6673
17940,6759
17941,6682
17943,6532
17944,6390
17945,6200
17948,5833
17949,5844
17950,5830
17952,5704
17953,5600
17954,5446
17955,5205
17957,5239
17958,5332
17959,5182
17961,5269
17962,5224
17963,5150
17965,5201
17966,5308
17967,5315
17968,5220
17970,5053
17971,4849
17972,4656
17974,4535
17975,4492
17976,4398
17978,4373
17979,4283
17980,4209
17981,4003
17984,3497
17985,3435
17986,3463
17988,3455
17989,3400
17990,3348
17992,3312
17993,3319
17994,3334
17995,3326
17997,3314
17998,3285
17999,3224
18001,3204
18002,3180
18003,3160
18005,3105
18006,3133
18007,3104
18008,3069
18010,2989
18011,2960
18012,2920
18014,2881
18015,2840
18016,2856
18019,2846
18020,2467
18021,2488
18022,2561
18024,2552
18025,2579
18026,2570
18028,2613
18029,2622
18030,2587
18032,2583
18033,2609
18034,2624
18035,2605
18037,2590
18038,2623
18039,2653
18041,2658
18042,2669
18043,2675
18045,2683
18046,2701
18047,2655
18048,2612
18050,2498
18051,2494
18052,2507
18055,2053
18056,2081
18057,2119
18059,2140
18060,2204
18061,2228
18062,2210
18064,2206
18065,2187
18066,2180
18068,2138
18069,2119
18070,2131
18072,2076
18073,2068
18074,2045
18075,2013
18077,1975
18078,1979
18079,1927
18081,1932
18082,1933
18083,1915
18085,1862
18086,1843
18087,1819
18088,1773
18091,1407
18092,1394
18093,1412
18096,1145
18097,1181
18098,1211
18100,1231
18101,1249
18102,1261
18103,1259
18105,1276
18106,1242
18107,1251
18109,1233
18110,1215
18111,1230
18113,1221
18114,1219
18115,1177
18116,1127
18118,1105
18119,1077
18120,1052
18123,637
18124,658
18125,654
18128,640
18129,577
18130,584
18131,582
18134,540
18135,613
18136,648
18139,648
18140,670
18141,678
18143,681
18144,652
18145,664
18146,657
18149,628
18150,612
18151,619
18154,580
18155,568
18156,565
18159,548
18160,495
18161,493
18162,480
18165,421
18166,414
18167,413
18170,370
18171,381
18172,371
18175,380
18176,362
18177,353
18178,342
18181,289
18182,290
18183,299
18186,265
18187,262
18188,267
18191,266
18192,246
18193,249
18194,254
18196,250
18197,245
18198,242
18201,218
18202,223
18203,219
18206,212
18207,199
18208,206
18209,207
18212,190
18213,187
18214,189
18217,182
18218,185
18219,185
18221,184
18222,177
18223,165
18224,168
18227,140
18228,140
18229,137
18232,144
18233,138
18234,136
18237,141
18238,121
18239,133
18240,134
18242,123
18243,132
18244,134
18246,133
18247,135
18248,136
18250,131
18251,137
18252,136
18253,137
18255,139
18256,136
18257,138
18259,137
18260,133
18261,135
18263,138
18264,134
18265,129
18266,117
18268,94
18269,79
18270,81
18273,76
18274,90
18275,96
18278,84
18279,85
18280,92
18281,98
18283,97
18284,99
18285,99
18288,96
18289,92
18290,102
18293,101
18294,107
18295,109
18296,116
18298,113
18299,116
18300,112
18302,115
18303,119
18304,118
18306,134
18307,138
18308,143
18309,138
18312,125
18313,137
18314,153
18316,176
18317,200
18318,210
18320,223
18321,239
18322,218
18323,211
18325,220
18326,232
18327,246
18329,253
18330,257
18331,268
18333,300
18334,306
18335,318
18336,339
18338,365
18339,377
18340,384
18342,415
18343,460
18344,510
18346,565
18347,636
18348,682
18349,740
18351,732
18352,784
18353,856
18355,938
18356,985
18357,984
18359,1097
18360,1226
18361,1239
18362,1258
18364,1304
18365,1397
18366,1429
18368,1467
18369,1531
18370,1507
18372,1520
18373,1581
18374,1615
18375,1647
18377,1702
18378,1766
18379,1840
18381,1908
18382,1974
18383,2156
18385,2296
18386,2469
18387,2589
18388,2653
18390,2758
18391,2867
18392,3055
18394,3191
18395,3216
18396,3243
18398,3264
18399,3329
18400,3351
18401,3306
18403,3323
18404,3364
18405,3409
18407,3505
18408,3603
18409,3610
18411,3709
18412,3745
18413,3702
18414,3734
18416,3766
18417,3766
18418,4013
18420,4714
18421,4809
18422,4931
18424,5105
18425,5035
18426,4519
18427,4407
18429,4420
18430,4405
18431,4519
18433,4770
18434,4713
18435,4670
18437,4786
18438,4716
18439,4643
18440,4621
18443,5053
18444,6918
18445,9024
18447,10469
18448,10947
18449,11135
18451,9599
18452,9171
18453,9906
18454,11013
18456,12096
18457,13072
18458,12446
18460,10984
18461,10196
18462,9360
18464,9239
18465,9510
18466,9623
18467,9607
18469,9678
18470,9474
18471,9002
18473,8860
18474,8691
18475,8699
18477,8597
18478,8628
18479,8425
18480,8729
18482,9054
18483,9072
18484,8765
18486,8721
18487,8213
18488,7645
18490,7547
18491,7507
18492,7258
18493,7178
18495,7084
18496,6981
18497,6872
18499,6686
18500,6388
18501,5956
18504,5901
18505,5685
18506,5494
18507,5324
18509,5201
18510,4980
18511,4823
18513,4731
18514,4556
18515,4447
18517,4450
18518,4282
18519,3764
18520,3446
18522,3474
18523,3384
18524,3368
18526,3509
18527,3559
18528,3494
18530,3527
18531,3579
18532,3661
18533,3755
18535,3853
18536,3946
18537,3984
18539,4023
18540,4062
18541,4015
18543,4106
18544,4158
18545,4150
18546,4149
18548,4048
18549,4079
18550,3850
18552,3915
18553,3925
18554,3927
18556,3985
18557,3949
18558,4055
18559,4032
18561,4010
18562,3939
18563,3908
18565,3925
18566,3936
18567,3896
18570,3861
18571,3652
18572,3529
18573,3484
18576,3299
18577,3241
18578,3226
18581,3024
18582,3110
18583,3107
18586,3086
18587,3075
18588,3012
18589,3069
18592,2958
18593,3020
18594,3002
18597,3004
18598,3035
18599,3031
18602,3086
18603,3056
18604,3012
18605,3008
18608,2921
18609,2871
18610,2922
18613,2817
18614,2768
18615,2849
18617,2908
18618,2900
18619,2923
18620,2929
18622,2928
18623,2947
18624,2898
18626,2929
18627,2930
18628,2911
18631,2901
18632,2841
18633,2820
18634,2786
18637,2764
18638,2756
18639,2791
18642,2770
18643,2767
18644,2793
18646,2796
18647,2779
18648,2787
18650,2792
18651,2810
18652,2806
18653,2810
18655,2800
18656,2854
18657,2852
18659,2830
18660,2845
18661,2898
18662,2876
18664,2842
18665,2854
18666,2846
18669,2834
18670,2848
18671,2831
18674,2839
18675,2864
18676,2835
18677,2833
18680,2803
18681,2822
18682,2817
18685,2818
18686,2763
18687,2762
18690,2712
18691,2652
18692,2664
18693,2693
18696,2640
18697,2628
18698,2606
18701,2546
18702,2556
18703,2213
18705,2393
18706,2555
18707,2622
18708,2695
18710,2223
18711,2077
18712,2089
18714,2086
18715,2091
18716,2141
18718,2182
18719,2199
18720,2175
18721,2171
18723,2176
18724,2150
18725,2165
18727,2189
18728,2171
18729,2185
18731,2215
18732,2243
18733,2263
18734,2242
18736,2202
18737,2189
18738,2186
18740,2170
18741,2147
18742,2128
18745,2098
18746,1999
18747,1987
18748,1972
18751,1841
18752,1832
18753,1833
18756,1703
18757,1688
18758,1693
18761,1681
18762,1574
18763,1598
18764,1586
18767,1512
18768,1504
18769,1511
18772,1429
18773,1423
18774,1450
18777,1429
18778,1387
18779,1344
18780,1347
18783,1290
18784,1279
18785,1262
18788,1154
18789,1130
18790,1126
18793,1099
18794,999
18795,1037
18796,996
18799,899
18800,916
18801,921
18804,890
18805,881
18806,879
18808,716
18809,809
18810,879
18811,893
18813,928
18814,560
18815,484
18817,496
18818,501
18819,484
18821,504
18822,512
18823,515
18824,519
18826,522
18827,507
18828,491
18831,476
18832,473
18833,464
18835,510
18836,524
18837,511
18838,496
18841,406
18842,412
18843,393
18845,392
18846,394
18847,391
18849,389
18850,378
18851,369
18852,353
18854,357
18855,348
18856,343
18858,345
18859,346
18860,332
18863,315
18864,235
18865,236
18866,243
18869,190
18870,204
18871,204
18874,181
18875,189
18876,188
18879,186
18880,173
18881,185
18882,189
18884,198
18885,209
18886,211
18888,211
18889,215
18890,209
18892,202
18893,203
18894,206
18895,201
18897,197
18898,99
18899,142
18901,154
18902,161
18903,175
18905,110
18906,72
18907,73
18908,80
18910,87
18911,94
18912,91
18914,94
18915,100
18916,106
18919,107
18920,70
18921,73
18922,76
18925,51
18926,63
18927,85
18929,92
18930,105
18931,106
18933,103
18934,96
18935,104
18936,97
18938,108
18939,111
18940,112
18942,122
18943,128
18944,127
18947,124
18948,122
18949,120
18950,119
18953,109
18954,104
18955,98
18958,92
18959,98
18960,101
18962,95
18963,89
18964,97
18965,100
18967,97
18968,103
18969,111
18971,123
18972,126
18973,141
18975,139
18976,142
18977,147
18978,147
18980,153
18981,162
18982,176
18984,177
18985,190
18986,199
18988,206
18989,219
18990,225
18991,227
18993,233
18994,246
18995,268
18997,262
18998,300
18999,294
19001,311
19002,308
19003,317
19004,342
19006,358
19007,368
19008,382
19010,417
19011,451
19012,521
19014,577
19015,669
19016,770
19017,824
19019,851
19020,871
19021,948
19023,925
19024,965
19025,1058
19027,1285
19028,1326
19029,1430
19030,1521
19032,1610
19033,1620
19034,1619
19036,1616
19037,1630
19038,1548
19040,1594
19041,1604
19042,1654
19043,1684
19045,1739
19046,1828
19047,1975
19049,2106
19050,2187
19051,2279
19053,2435
19054,2561
19055,2723
19056,2840
19058,2953
19059,3091
19060,3198
19062,3382
19063,3519
19064,3560
19066,3639
19067,3685
19068,3704
19069,3679
19071,3697
19072,3832
19073,3920
19075,3969
19076,4009
19077,4113
19079,4132
19080,4240
19081,4196
19082,4222
19084,4205
19085,4412
19086,4477
19088,4673
19089,4796
19090,4868
19092,4931
19093,4980
19094,5012
19095,4953
19097,4944
19098,4871
19099,4906
19101,4982
19102,4947
19103,4887
19105,5000
19106,5077
19107,5030
19108,4947
19110,5033
19111,5021
19112,5080
19114,5202
19115,5208
19116,5230
19118,5229
19119,5232
19120,5212
19121,5209
19123,5140
19124,5232
19125,5291
19127,5260
19128,5217
19129,5282
19131,5332
19132,5276
19133,5226
19134,5119
19136,4964
19137,4926
19138,4992
19140,4982
19141,4917
19142,4758
19144,4775
19145,4775
19146,4746
19147,4675
19149,4688
19150,4716
19151,4688
19154,4368
19155,4366
19156,4445
19159,4579
19160,4446
19161,4388
19162,4351
19165,4161
19166,4236
19167,4339
19170,4303
19171,4222
19172,4318
19175,4395
19176,4431
19177,4414
19178,4372
19180,4358
19181,4415
19182,4498
19184,4570
19185,4626
19186,4651
19188,4745
19189,4828
19190,4748
19191,4665
19193,4644
19194,4669
19195,4688
19197,4773
19198,4739
19199,4704
19201,4734
19202,4708
19203,4651
19204,4597
19206,4699
19207,4809
19208,4790
19210,4874
19211,4835
19212,4792
19214,4908
19215,4910
19216,4810
19217,4758
19219,4696
19220,4680
19221,4768
19223,4861
19224,4829
19225,4743
19227,4734
19228,4715
19229,4641
19230,4627
19232,4568
19233,4536
19234,4459
19236,4533
19237,4543
19238,4467
19240,4394
19241,4183
19242,3997
19243,3970
19245,3885
19246,3827
19247,3751
19249,3721
19250,3726
19251,3673
19254,3623
19255,3317
19256,3388
19257,3419
19260,3188
19261,3113
19262,3146
19265,2860
19266,2863
19267,2891
19270,2957
19271,2706
19272,2746
19273,2777
19276,2527
19277,2593
19278,2730
19281,2713
19282,2767
19283,2801
19285,2837
19286,2840
19287,2873
19288,2927
